id,cnt
651,3721.0844200432816
652,3713.6811718029126
653,3723.308257942579
654,3725.2634247146525
655,3733.0238236181976
656,3732.1366444708674
657,3721.3552596788477
658,3716.309192227067
659,3713.8265166723313
660,3723.2021884561927
661,3729.7216095263443
662,3733.22037003785
663,3732.4389312923486
664,3721.397175102262
665,3716.2768263282474
666,3710.9092175555093
667,3720.467059418731
668,3716.4755241194
669,3726.504991925861
670,3725.159368012517
671,3720.953809182911
672,3720.872835478561
673,3710.581688644534
674,3722.8849728119567
675,3729.1496084826404
676,3732.3331687397886
677,3724.838604557703
678,3727.137427103436
679,3720.8710043723086
680,3713.685901558754
681,3723.1233770815284
682,3725.195404001959
683,3726.555061860013
684,3731.481731517177
685,3720.807646393308
686,3720.8469562461128
687,3713.556080129525
688,3722.907885648937
689,3724.8378978913556
690,3726.758936599114
691,3731.8329691807935
692,3720.8122264963827
693,3720.937915284822
694,3713.3969271627557
695,3722.6704535569384
696,3729.2663226703135
697,3726.394939049225
698,3731.518606062995
699,3726.972088722795
700,3720.777074412205
701,3710.569182792614
702,3720.229061939523
703,3729.6470674110456
704,3733.049168976736
705,3732.063421570536
706,3726.809037548433
707,3715.7876275070357
708,3710.698004236432
709,3720.3017940306227
710,3725.011595879301
711,3726.610709799447
712,3724.926742603838
713,3726.9553748145336
714,3720.6850210894163
715,3713.579748832783
716,3720.254722280588
717,3724.9153314947152
718,3732.8533096987776
719,3731.742388036944
720,3720.842899983205
721,3692.9288940969113
722,3696.60183565532
723,3706.500303917065
724,3701.2005846542047
725,3700.01943924138
726,3695.4045557359004
727,3692.5660866133967
728,3692.8163992985797
729,3695.112218528792
730,3706.432699315004
731,3701.099234884058
